driver_label,trip_start,x,y
0.0,0.0,-393.5,286.2
0.0,0.0,-405.6,285.7
0.0,0.0,-417.9,285.2
0.0,0.0,-430.4,283.7
0.0,0.0,-442.9,282.1
0.0,0.0,-455.5,280.6
0.0,0.0,-468.3,277.8
0.0,0.0,-481.0,276.3
0.0,0.0,-494.3,272.6
0.0,0.0,-507.4,268.9
0.0,0.0,-520.2,266.1
0.0,0.0,-533.0,262.4
0.0,0.0,-546.0,258.5
0.0,0.0,-558.2,255.8
0.0,0.0,-570.5,251.7
0.0,0.0,-582.0,249.9
0.0,0.0,-592.9,246.8
0.0,0.0,-603.0,244.6
0.0,0.0,-612.2,243.4
0.0,0.0,-620.5,242.0
0.0,0.0,-628.2,240.3
0.0,0.0,-634.3,240.6
0.0,0.0,-639.6,239.7
0.0,0.0,-643.7,239.5
0.0,0.0,-647.6,238.2
0.0,0.0,-649.9,238.7
0.0,0.0,-651.1,239.0
0.0,0.0,-651.8,238.1
0.0,0.0,-651.8,238.1
0.0,0.0,-651.7,238.0
0.0,0.0,-651.3,239.1
0.0,0.0,-651.2,239.1
0.0,0.0,-651.2,239.1
0.0,0.0,-651.1,239.0
0.0,0.0,-651.0,239.0
0.0,0.0,-651.0,239.0
0.0,0.0,-650.9,239.0
0.0,0.0,-650.8,238.9
0.0,0.0,-650.8,238.9
0.0,0.0,-650.7,238.9
0.0,0.0,-650.7,238.9
0.0,0.0,-650.7,238.9
0.0,0.0,-650.6,238.9
0.0,0.0,-650.6,238.9
0.0,0.0,-650.5,238.9
0.0,0.0,-650.5,238.9
0.0,0.0,-650.5,238.9
0.0,0.0,-650.4,238.9
0.0,0.0,-650.4,238.9
0.0,0.0,-650.4,238.9
0.0,0.0,-650.4,238.9
0.0,0.0,-650.4,238.9
0.0,0.0,-650.6,238.9
0.0,0.0,-652.0,239.3
0.0,0.0,-655.9,237.9
0.0,0.0,-661.1,238.0
0.0,0.0,-666.9,238.3
0.0,0.0,-673.9,237.7
0.0,0.0,-682.1,238.6
0.0,0.0,-691.4,239.7
0.0,0.0,-701.7,239.9
0.0,0.0,-712.1,241.3
0.0,0.0,-725.5,242.3
0.0,0.0,-737.9,244.1
0.0,0.0,-750.5,246.1
0.0,0.0,-763.3,248.1
0.0,0.0,-776.3,250.1
0.0,0.0,-789.6,252.2
0.0,0.0,-802.6,255.4
0.0,0.0,-816.2,256.4
0.0,0.0,-829.6,258.5
0.0,0.0,-843.1,260.7
0.0,0.0,-856.4,262.8
0.0,0.0,-869.7,266.1
0.0,0.0,-883.0,268.2
0.0,0.0,-896.3,271.3
0.0,0.0,-909.3,274.6
0.0,0.0,-922.2,277.8
0.0,0.0,-935.1,280.9
0.0,0.0,-947.6,285.2
0.0,0.0,-960.3,288.3
0.0,0.0,-972.8,292.5
0.0,0.0,-985.3,296.8
0.0,0.0,-997.9,301.0
0.0,0.0,-1010.3,305.2
0.0,0.0,-1022.8,309.5
0.0,0.0,-1034.9,314.7
0.0,0.0,-1047.4,319.0
0.0,0.0,-1059.5,324.3
0.0,0.0,-1071.8,328.5
0.0,0.0,-1083.8,333.8
0.0,0.0,-1095.2,340.1
0.0,0.0,-1106.6,346.4
0.0,0.0,-1118.0,352.7
0.0,0.0,-1129.3,358.9
0.0,0.0,-1140.6,365.2
0.0,0.0,-1151.5,372.5
0.0,0.0,-1162.3,379.8
0.0,0.0,-1173.3,386.0
0.0,0.0,-1184.0,393.3
0.0,0.0,-1194.6,400.5
0.0,0.0,-1205.1,407.7
0.0,0.0,-1215.7,415.0
0.0,0.0,-1226.0,422.2
0.0,0.0,-1235.8,429.3
0.0,0.0,-1244.9,434.9
0.0,0.0,-1252.9,440.4
0.0,0.0,-1259.8,444.5
0.0,0.0,-1265.2,448.1
0.0,0.0,-1269.6,450.3
0.0,0.0,-1273.3,451.2
0.0,0.0,-1276.3,450.8
0.0,0.0,-1279.0,449.2
0.0,0.0,-1281.8,447.5
0.0,0.0,-1284.2,444.7
0.0,0.0,-1285.7,443.9
0.0,0.0,-1287.6,442.1
0.0,0.0,-1289.9,439.1
0.0,0.0,-1291.6,437.2
0.0,0.0,-1292.4,436.3
0.0,0.0,-1292.6,435.2
0.0,0.0,-1292.4,435.2
0.0,0.0,-1292.3,435.1
0.0,0.0,-1292.1,435.1
0.0,0.0,-1291.9,435.0
0.0,0.0,-1291.5,436.1
0.0,0.0,-1291.3,436.0
0.0,0.0,-1291.2,436.0
0.0,0.0,-1291.1,436.0
0.0,0.0,-1291.0,435.9
0.0,0.0,-1290.9,435.9
0.0,0.0,-1290.7,435.9
0.0,0.0,-1290.5,435.8
0.0,0.0,-1290.5,435.8
0.0,0.0,-1290.5,435.8
0.0,0.0,-1290.4,435.8
0.0,0.0,-1290.3,435.8
0.0,0.0,-1290.2,435.8
0.0,0.0,-1290.0,435.7
0.0,0.0,-1290.0,435.7
0.0,0.0,-1289.9,435.7
0.0,0.0,-1289.9,435.7
0.0,0.0,-1289.9,435.7
0.0,0.0,-1289.9,435.7
0.0,0.0,-1289.9,435.7
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.7,435.6
0.0,0.0,-1289.9,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.8,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.7,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.6,434.5
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.5,434.4
0.0,0.0,-1289.4,434.4
0.0,0.0,-1289.6,433.3
0.0,0.0,-1289.6,433.3
0.0,1.0,0.0,0.0
0.0,0.0,-12.5,-1.7
0.0,0.0,-26.0,-4.1
0.0,0.0,-39.7,-6.2
0.0,0.0,-53.2,-8.5
0.0,0.0,-65.9,-10.1
0.0,0.0,-78.5,-11.6
0.0,0.0,-90.2,-12.6
0.0,0.0,-100.7,-13.1
0.0,0.0,-111.0,-14.1
0.0,0.0,-118.9,-14.4
0.0,0.0,-125.6,-14.8
0.0,0.0,-129.9,-14.3
0.0,0.0,-133.9,-14.5
0.0,0.0,-135.4,-14.3
0.0,0.0,-136.5,-14.6
0.0,0.0,-136.6,-14.5
0.0,0.0,-136.6,-14.5
0.0,0.0,-136.5,-14.6
0.0,0.0,-136.6,-14.5
0.0,0.0,-136.6,-14.5
0.0,0.0,-136.6,-14.5
0.0,0.0,-136.5,-14.6
0.0,0.0,-136.5,-14.7
0.0,0.0,-136.5,-14.7
0.0,0.0,-136.5,-14.7
0.0,0.0,-136.4,-14.9
0.0,0.0,-136.3,-15.0
0.0,0.0,-136.3,-15.0
0.0,0.0,-136.3,-15.0
0.0,0.0,-136.3,-15.2
0.0,0.0,-136.3,-15.2
0.0,0.0,-137.1,-15.8
0.0,0.0,-137.3,-15.7
0.0,0.0,-138.8,-15.5
0.0,0.0,-141.7,-15.1
0.0,0.0,-146.8,-15.5
0.0,0.0,-152.5,-15.3
0.0,0.0,-159.4,-15.2
0.0,0.0,-166.4,-14.8
0.0,0.0,-173.3,-14.6
0.0,0.0,-180.6,-14.0
0.0,0.0,-187.8,-13.5
0.0,0.0,-194.5,-11.6
0.0,0.0,-201.1,-10.1
0.0,0.0,-207.0,-9.4
0.0,0.0,-212.9,-8.7
0.0,0.0,-218.2,-8.9
0.0,0.0,-223.1,-7.8
0.0,0.0,-225.3,-8.6
0.0,0.0,-225.6,-8.1
0.0,0.0,-225.4,-8.3
0.0,0.0,-226.0,-9.4
0.0,0.0,-226.0,-9.6
0.0,0.0,-226.9,-10.1
0.0,0.0,-227.3,-9.5
0.0,0.0,-228.0,-8.6
0.0,0.0,-231.3,-7.6
0.0,0.0,-236.3,-6.4
0.0,0.0,-243.3,-6.0
0.0,0.0,-251.6,-5.9
0.0,0.0,-260.1,-5.5
0.0,0.0,-271.1,-5.6
0.0,0.0,-282.1,-5.4
0.0,0.0,-292.3,-4.6
0.0,0.0,-301.6,-2.9
0.0,0.0,-310.1,1.4
0.0,0.0,-318.2,11.2
0.0,0.0,-322.4,21.2
0.0,0.0,-323.8,33.2
0.0,0.0,-323.5,46.7
0.0,0.0,-320.7,60.6
0.0,0.0,-316.5,74.5
0.0,0.0,-313.4,90.0
0.0,0.0,-309.1,107.8
0.0,0.0,-304.1,126.5
0.0,0.0,-299.4,145.7
0.0,0.0,-296.1,164.8
0.0,0.0,-294.1,184.0
0.0,0.0,-292.7,203.9
0.0,0.0,-292.7,224.0
0.0,0.0,-294.9,243.2
0.0,0.0,-298.6,264.6
0.0,0.0,-304.8,287.7
0.0,0.0,-312.6,306.9
0.0,0.0,-319.0,326.2
0.0,0.0,-329.7,343.7
0.0,0.0,-343.4,359.8
0.0,0.0,-359.2,374.6
0.0,0.0,-376.2,389.1
0.0,0.0,-393.0,403.4
0.0,0.0,-410.5,416.8
0.0,0.0,-429.2,429.9
0.0,0.0,-447.2,443.9
0.0,0.0,-465.4,458.1
0.0,0.0,-483.6,472.6
0.0,0.0,-501.7,486.7
0.0,0.0,-519.6,500.7
0.0,0.0,-536.0,514.4
0.0,0.0,-550.5,525.3
0.0,0.0,-565.0,536.4
0.0,0.0,-580.0,546.1
0.0,0.0,-591.8,555.3
0.0,0.0,-603.2,563.7
0.0,0.0,-612.6,573.5
0.0,0.0,-620.4,582.9
0.0,0.0,-627.1,592.6
0.0,0.0,-632.8,602.7
0.0,0.0,-637.1,613.0
0.0,0.0,-642.0,622.2
0.0,0.0,-648.4,629.4
0.0,0.0,-655.5,633.9
0.0,0.0,-664.0,636.2
0.0,0.0,-674.3,637.1
0.0,0.0,-685.3,639.3
0.0,0.0,-696.7,643.8
0.0,0.0,-707.8,649.8
0.0,0.0,-718.2,657.1
0.0,0.0,-728.8,664.4
0.0,0.0,-740.9,672.1
0.0,0.0,-753.6,680.5
0.0,0.0,-765.7,690.1
0.0,0.0,-779.2,699.7
0.0,0.0,-792.9,709.4
0.0,0.0,-806.5,719.2
0.0,0.0,-820.1,729.0
0.0,0.0,-833.9,738.9
0.0,0.0,-847.7,749.1
0.0,0.0,-861.7,759.2
0.0,0.0,-876.5,768.7
0.0,0.0,-890.2,778.6
0.0,0.0,-903.5,788.0
0.0,0.0,-917.4,796.0
0.0,0.0,-929.5,803.7
0.0,0.0,-941.1,810.4
0.0,0.0,-950.8,816.7
0.0,0.0,-961.1,821.6
0.0,0.0,-968.0,827.7
0.0,0.0,-972.4,834.1
0.0,0.0,-972.2,841.7
0.0,0.0,-969.6,849.6
0.0,0.0,-964.2,857.8
0.0,0.0,-952.2,866.3
0.0,0.0,-940.6,873.4
0.0,0.0,-929.1,878.6
0.0,0.0,-915.7,883.1
0.0,0.0,-901.2,886.1
0.0,0.0,-884.4,885.5
0.0,0.0,-870.0,884.7
0.0,0.0,-854.1,883.6
0.0,0.0,-840.1,879.3
0.0,0.0,-824.2,876.1
0.0,0.0,-808.2,873.0
0.0,0.0,-790.3,870.9
0.0,0.0,-772.8,867.7
0.0,0.0,-758.0,864.1
0.0,0.0,-740.8,861.2
0.0,0.0,-722.5,858.6
0.0,0.0,-704.2,856.1
0.0,0.0,-684.9,854.2
0.0,0.0,-665.2,853.5
0.0,0.0,-645.7,853.3
0.0,0.0,-628.3,852.1
0.0,0.0,-611.4,851.5
0.0,0.0,-595.6,850.6
0.0,0.0,-580.2,850.1
0.0,0.0,-565.1,850.1
0.0,0.0,-550.3,850.7
0.0,0.0,-533.9,852.9
0.0,0.0,-517.1,856.6
0.0,0.0,-501.8,860.3
0.0,0.0,-485.8,865.0
0.0,0.0,-471.9,868.9
0.0,0.0,-458.3,873.0
0.0,0.0,-446.0,877.0
0.0,0.0,-433.2,882.4
0.0,0.0,-420.6,888.0
0.0,0.0,-407.0,894.2
0.0,0.0,-394.1,899.5
0.0,0.0,-381.5,903.1
0.0,0.0,-367.1,906.1
0.0,0.0,-353.0,907.5
0.0,0.0,-338.6,908.6
0.0,0.0,-324.5,908.2
0.0,0.0,-311.2,908.7
0.0,0.0,-298.2,907.8
0.0,0.0,-286.1,906.2
0.0,0.0,-273.9,904.4
0.0,0.0,-261.7,902.6
0.0,0.0,-249.3,900.5
0.0,0.0,-235.8,899.0
0.0,0.0,-223.5,897.0
0.0,0.0,-209.2,896.2
0.0,0.0,-196.7,894.0
0.0,0.0,-184.3,892.0
0.0,0.0,-173.0,889.5
0.0,0.0,-163.7,885.8
0.0,0.0,-154.9,881.1
0.0,0.0,-147.6,874.5
0.0,0.0,-140.8,866.7
0.0,0.0,-133.7,858.3
0.0,0.0,-126.6,850.0
0.0,0.0,-120.7,841.4
0.0,0.0,-115.0,833.2
0.0,0.0,-109.5,825.2
0.0,0.0,-105.6,815.6
0.0,0.0,-100.6,806.3
0.0,0.0,-94.8,797.9
0.0,0.0,-86.2,791.3
0.0,0.0,-76.9,785.8
0.0,0.0,-66.7,781.1
0.0,0.0,-55.8,777.1
0.0,0.0,-46.4,771.6
0.0,0.0,-36.9,765.7
0.0,0.0,-27.9,758.6
0.0,0.0,-17.8,751.9
0.0,0.0,-7.4,744.9
0.0,0.0,2.1,736.8
0.0,0.0,12.7,729.6
0.0,0.0,22.0,722.0
0.0,0.0,32.2,715.2
0.0,0.0,42.0,709.0
0.0,0.0,50.4,702.6
0.0,0.0,58.2,697.4
0.0,0.0,64.4,692.3
0.0,0.0,69.8,688.4
0.0,0.0,74.5,685.6
0.0,0.0,77.2,683.6
0.0,0.0,78.2,682.2
0.0,0.0,78.6,681.6
0.0,0.0,79.7,681.9
0.0,0.0,79.8,681.8
0.0,0.0,79.8,681.8
0.0,0.0,79.8,681.8
0.0,0.0,79.8,681.8
0.0,0.0,79.8,681.8
0.0,0.0,79.7,681.9
0.0,0.0,79.6,682.2
0.0,0.0,79.6,682.2
0.0,0.0,79.5,682.2
0.0,0.0,79.5,682.3
0.0,0.0,79.6,682.0
0.0,0.0,81.5,681.3
0.0,0.0,84.1,679.4
0.0,0.0,86.4,676.3
0.0,0.0,90.1,673.0
0.0,0.0,95.2,669.3
0.0,0.0,100.0,664.5
0.0,0.0,104.5,659.9
0.0,0.0,108.9,655.5
0.0,0.0,113.3,651.0
0.0,0.0,115.9,645.3
0.0,0.0,114.3,637.8
0.0,0.0,112.0,629.2
0.0,0.0,110.1,620.2
0.0,0.0,107.3,610.2
0.0,0.0,104.7,600.1
0.0,0.0,102.8,590.9
0.0,0.0,100.8,581.9
0.0,0.0,99.5,574.0
0.0,0.0,97.6,566.7
0.0,0.0,95.7,559.7
0.0,0.0,94.5,553.5
0.0,0.0,93.0,547.7
0.0,0.0,92.1,543.2
0.0,0.0,91.3,540.3
0.0,0.0,91.0,538.8
0.0,0.0,90.3,537.9
0.0,0.0,90.4,537.7
0.0,0.0,90.3,537.9
0.0,0.0,90.2,537.9
0.0,0.0,90.3,537.9
0.0,0.0,90.5,537.5
0.0,0.0,90.3,535.9
0.0,0.0,90.5,533.7
0.0,0.0,92.4,530.9
0.0,0.0,95.3,528.7
0.0,0.0,100.0,527.7
0.0,0.0,104.8,526.7
0.0,0.0,110.3,526.7
0.0,0.0,116.7,527.3
0.0,0.0,122.1,527.3
0.0,0.0,128.5,528.0
0.0,0.0,134.0,527.9
0.0,0.0,139.7,527.6
0.0,0.0,145.1,527.5
0.0,0.0,149.6,527.1
0.0,0.0,151.8,525.8
0.0,0.0,155.0,525.0
0.0,0.0,157.4,523.6
0.0,0.0,159.3,520.8
0.0,0.0,161.0,516.3
0.0,0.0,163.2,511.1
0.0,0.0,164.9,504.7
0.0,0.0,167.5,499.1
0.0,0.0,170.0,493.4
0.0,0.0,172.4,488.0
0.0,0.0,175.1,482.1
0.0,0.0,177.4,476.8
0.0,0.0,180.1,472.9
0.0,0.0,182.0,470.1
0.0,0.0,186.2,469.9
0.0,0.0,190.0,470.3
0.0,0.0,194.4,471.8
0.0,0.0,197.2,473.6
0.0,0.0,199.3,476.6
0.0,0.0,199.7,479.8
0.0,0.0,199.2,482.5
0.0,0.0,199.0,484.8
0.0,0.0,198.4,485.7
0.0,0.0,198.2,486.0
0.0,0.0,198.0,486.3
0.0,0.0,197.8,486.5
0.0,0.0,197.7,486.7
0.0,0.0,197.6,486.9
0.0,0.0,198.4,487.7
0.0,0.0,198.3,487.8
0.0,0.0,198.3,487.8
0.0,0.0,198.4,487.7
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,197.4,487.1
0.0,0.0,198.4,487.7
0.0,0.0,198.4,487.7
0.0,0.0,198.4,487.7
0.0,0.0,198.4,487.7
0.0,0.0,198.4,487.6
0.0,0.0,197.5,486.9
0.0,0.0,197.6,486.9
0.0,0.0,197.6,486.9
0.0,0.0,197.7,486.8
0.0,0.0,197.7,486.8
0.0,0.0,197.7,486.8
0.0,0.0,197.7,486.7
0.0,0.0,197.8,486.6
0.0,0.0,197.8,486.6
0.0,0.0,197.8,486.5
0.0,0.0,197.9,486.4
0.0,0.0,197.9,486.4
0.0,0.0,197.8,486.5
0.0,0.0,197.8,486.5
0.0,0.0,197.8,486.5
0.0,0.0,197.8,486.5
0.0,0.0,197.9,486.4
0.0,0.0,198.0,486.3
0.0,0.0,197.1,485.6
0.0,0.0,197.1,485.6
0.0,0.0,197.2,485.5
0.0,0.0,197.2,485.5
0.0,0.0,197.2,485.5
0.0,0.0,197.2,485.4
0.0,0.0,197.2,485.4
0.0,0.0,197.3,485.3
0.0,0.0,197.3,485.3
0.0,0.0,197.4,485.2
0.0,0.0,197.4,485.2
0.0,0.0,197.4,485.2
0.0,0.0,197.4,485.2
0.0,0.0,197.5,485.1
0.0,0.0,197.5,485.1
0.0,1.0,0.0,0.0
0.0,0.0,10.7,7.5
0.0,0.0,20.1,16.2
0.0,0.0,28.8,26.7
0.0,0.0,36.2,37.7
0.0,0.0,43.8,48.6
0.0,0.0,52.0,61.2
0.0,0.0,60.7,71.5
0.0,0.0,71.0,81.1
0.0,0.0,82.4,90.6
0.0,0.0,94.0,99.5
0.0,0.0,104.6,108.0
0.0,0.0,116.2,116.7
0.0,0.0,127.8,125.5
0.0,0.0,138.3,134.2
0.0,0.0,151.0,143.3
0.0,0.0,162.6,152.0
